Textures 2017
i 1248textures 0.306241
i 1249textures 0.370947
i 1250textures 0.311173
i 1251textures 0.381255
i 1252textures 0.318261
i 1253textures 0.378073
i 1254textures 0.339068
i 1255textures 0.204679
i 1256textures 0.343989
i 1257textures 0.210718
i 1258textures 0.355477
i 1259textures 0.203783
i 1260textures 0.302794
i 1261textures 0.358498
i 1262textures 0.306241
i 1263textures 0.370947
i 1264textures 0.323592
i 1265textures 0.357981
i 1266textures 0.351363
i 1267textures 0.194843
i 1268textures 0.355477
i 1269textures 0.203783
i 1270textures 0.370657
i 1271textures 0.190817
i 1272textures 0.302794
i 1273textures 0.358498
i 1274textures 0.322482
i 1275textures 0.350874
i 1276textures 0.310054
i 1277textures 0.344231
i 1278textures 0.364811
i 1279textures 0.18127
i 1280textures 0.370657
i 1281textures 0.190817
i 1282textures 0.385276
i 1283textures 0.181349
i 1284textures 0.301193
i 1285textures 0.332586
i 1286textures 0.30069
i 1287textures 0.346214
i 1288textures 0.310054
i 1289textures 0.344231
i 1290textures 0.383697
i 1291textures 0.171474
i 1292textures 0.385276
i 1293textures 0.181349
i 1294textures 0.401086
i 1295textures 0.172085
i 1296textures 0.301193
i 1297textures 0.332586
i 1298textures 0.314205
i 1299textures 0.330115
i 1300textures 0.30631
i 1301textures 0.320501
i 1302textures 0.43929
i 1303textures 0.475434
i 1304textures 0.467659
i 1305textures 0.473461
i 1306textures 0.46617
i 1307textures 0.471036
i 1308textures 0.403836
i 1309textures 0.162284
i 1310textures 0.401086
i 1311textures 0.172085
i 1312textures 0.42472
i 1313textures 0.164615
i 1314textures 0.302017
i 1315textures 0.307975
i 1316textures 0.299308
i 1317textures 0.320044
i 1318textures 0.30631
i 1319textures 0.320501
i 1320textures 0.413741
i 1321textures 0.472958
i 1322textures 0.43929
i 1323textures 0.475434
i 1324textures 0.437287
i 1325textures 0.470689
i 1326textures 0.427017
i 1327textures 0.158375
i 1328textures 0.42472
i 1329textures 0.164615
i 1330textures 0.44813
i 1331textures 0.162725
i 1332textures 0.30473
i 1333textures 0.298447
i 1334textures 0.302017
i 1335textures 0.307975
i 1336textures 0.314735
i 1337textures 0.307254
i 1338textures 0.390915
i 1339textures 0.46618
i 1340textures 0.413741
i 1341textures 0.472958
i 1342textures 0.412743
i 1343textures 0.464938
i 1344textures 0.450918
i 1345textures 0.158095
i 1346textures 0.44813
i 1347textures 0.162725
i 1348textures 0.474124
i 1349textures 0.165008
i 1350textures 0.30473
i 1351textures 0.298447
i 1352textures 0.315294
i 1353textures 0.299709
i 1354textures 0.3145
i 1355textures 0.288894
i 1356textures 0.370278
i 1357textures 0.457896
i 1358textures 0.390915
i 1359textures 0.46618
i 1360textures 0.390366
i 1361textures 0.457383
i 1362textures 0.305217
i 1363textures 0.27459
i 1364textures 0.300686
i 1365textures 0.285311
i 1366textures 0.3145
i 1367textures 0.288894
i 1368textures 0.34994
i 1369textures 0.442911
i 1370textures 0.370278
i 1371textures 0.457896
i 1372textures 0.37051
i 1373textures 0.445657
i 1374textures 0.305217
i 1375textures 0.27459
i 1376textures 0.317847
i 1377textures 0.280097
i 1378textures 0.319739
i 1379textures 0.267026
i 1380textures 0.33342
i 1381textures 0.422869
i 1382textures 0.34994
i 1383textures 0.442911
i 1384textures 0.355511
i 1385textures 0.433739
i 1386textures 0.313326
i 1387textures 0.249719
i 1388textures 0.307714
i 1389textures 0.261795
i 1390textures 0.319739
i 1391textures 0.267026
i 1392textures 0.301944
i 1393textures 0.395445
i 1394textures 0.307938
i 1395textures 0.405531
i 1396textures 0.315602
i 1397textures 0.399771
i 1398textures 0.317748
i 1399textures 0.209966
i 1400textures 0.324419
i 1401textures 0.221282
i 1402textures 0.339068
i 1403textures 0.204679
i 1404textures 0.294487
i 1405textures 0.37898
i 1406textures 0.301944
i 1407textures 0.395445
i 1408textures 0.311173
i 1409textures 0.381255
i 1410textures 0.333501
i 1411textures 0.192472
i 1412textures 0.339068
i 1413textures 0.204679
i 1414textures 0.351363
i 1415textures 0.194843
i 1416textures 0.294487
i 1417textures 0.37898
i 1418textures 0.306241
i 1419textures 0.370947
i 1420textures 0.302794
i 1421textures 0.358498
i 1422textures 0.346067
i 1423textures 0.174389
i 1424textures 0.351363
i 1425textures 0.194843
i 1426textures 0.364811
i 1427textures 0.18127
i 1428textures 0.279684
i 1429textures 0.354315
i 1430textures 0.284285
i 1431textures 0.367864
i 1432textures 0.302794
i 1433textures 0.358498
i 1434textures 0.363815
i 1435textures 0.170186
i 1436textures 0.364811
i 1437textures 0.18127
i 1438textures 0.383697
i 1439textures 0.171474
i 1440textures 0.275565
i 1441textures 0.33883
i 1442textures 0.279684
i 1443textures 0.354315
i 1444textures 0.30069
i 1445textures 0.346214
i 1446textures 0.384843
i 1447textures 0.15982
i 1448textures 0.383697
i 1449textures 0.171474
i 1450textures 0.403836
i 1451textures 0.162284
i 1452textures 0.279132
i 1453textures 0.320323
i 1454textures 0.275565
i 1455textures 0.33883
i 1456textures 0.301193
i 1457textures 0.332586
i 1458textures 0.442627
i 1459textures 0.480924
i 1460textures 0.469421
i 1461textures 0.47572
i 1462textures 0.467659
i 1463textures 0.473461
i 1464textures 0.406829
i 1465textures 0.153199
i 1466textures 0.403836
i 1467textures 0.162284
i 1468textures 0.427017
i 1469textures 0.158375
i 1470textures 0.279132
i 1471textures 0.320323
i 1472textures 0.299308
i 1473textures 0.320044
i 1474textures 0.302017
i 1475textures 0.307975
i 1476textures 0.416687
i 1477textures 0.481436
i 1478textures 0.442627
i 1479textures 0.480924
i 1480textures 0.43929
i 1481textures 0.475434
i 1482textures 0.429826
i 1483textures 0.15167
i 1484textures 0.427017
i 1485textures 0.158375
i 1486textures 0.450918
i 1487textures 0.158095
i 1488textures 0.280418
i 1489textures 0.294195
i 1490textures 0.271093
i 1491textures 0.306883
i 1492textures 0.302017
i 1493textures 0.307975
i 1494textures 0.39267
i 1495textures 0.477943
i 1496textures 0.416687
i 1497textures 0.481436
i 1498textures 0.413741
i 1499textures 0.472958
i 1500textures 0.454233
i 1501textures 0.153888
i 1502textures 0.450918
i 1503textures 0.158095
i 1504textures 0.475684
i 1505textures 0.163168
i 1506textures 0.280418
i 1507textures 0.294195
i 1508textures 0.30473
i 1509textures 0.298447
i 1510textures 0.300686
i 1511textures 0.285311
i 1512textures 0.370177
i 1513textures 0.469941
i 1514textures 0.39267
i 1515textures 0.477943
i 1516textures 0.390915
i 1517textures 0.46618
i 1518textures 0.292006
i 1519textures 0.266047
i 1520textures 0.282365
i 1521textures 0.282278
i 1522textures 0.300686
i 1523textures 0.285311
i 1524textures 0.348449
i 1525textures 0.458464
i 1526textures 0.370177
i 1527textures 0.469941
i 1528textures 0.370278
i 1529textures 0.457896
i 1530textures 0.292006
i 1531textures 0.266047
i 1532textures 0.305217
i 1533textures 0.27459
i 1534textures 0.307714
i 1535textures 0.261795
i 1536textures 0.331157
i 1537textures 0.445338
i 1538textures 0.348449
i 1539textures 0.458464
i 1540textures 0.34994
i 1541textures 0.442911
i 1542textures 0.297573
i 1543textures 0.253778
i 1544textures 0.307714
i 1545textures 0.261795
i 1546textures 0.313326
i 1547textures 0.249719
i 1548textures 0.331157
i 1549textures 0.445338
i 1550textures 0.33342
i 1551textures 0.422869
i 1552textures 0.322828
i 1553textures 0.409081
i 1554textures 0.294327
i 1555textures 0.229259
i 1556textures 0.313326
i 1557textures 0.249719
i 1558textures 0.31794
i 1559textures 0.234593
i 1560textures 0.307938
i 1561textures 0.405531
i 1562textures 0.31466
i 1563textures 0.422083
i 1564textures 0.322828
i 1565textures 0.409081
i 1566textures 0.304679
i 1567textures 0.219967
i 1568textures 0.31794
i 1569textures 0.234593
i 1570textures 0.324419
i 1571textures 0.221282
i 1572textures 0.278612
i 1573textures 0.386863
i 1574textures 0.294487
i 1575textures 0.37898
i 1576textures 0.284285
i 1577textures 0.367864
i 1578textures 0.364152
i 1579textures 0.153029
i 1580textures 0.342754
i 1581textures 0.160076
i 1582textures 0.346067
i 1583textures 0.174389
i 1584textures 0.273894
i 1585textures 0.371553
i 1586textures 0.284285
i 1587textures 0.367864
i 1588textures 0.279684
i 1589textures 0.354315
i 1590textures 0.364152
i 1591textures 0.153029
i 1592textures 0.363815
i 1593textures 0.170186
i 1594textures 0.384843
i 1595textures 0.15982
i 1596textures 0.267928
i 1597textures 0.357361
i 1598textures 0.279684
i 1599textures 0.354315
i 1600textures 0.275565
i 1601textures 0.33883
i 1602textures 0.386867
i 1603textures 0.147522
i 1604textures 0.384843
i 1605textures 0.15982
i 1606textures 0.406829
i 1607textures 0.153199
i 1608textures 0.260893
i 1609textures 0.323784
i 1610textures 0.246315
i 1611textures 0.342908
i 1612textures 0.275565
i 1613textures 0.33883
i 1614textures 0.446451
i 1615textures 0.485794
i 1616textures 0.471573
i 1617textures 0.477834
i 1618textures 0.469421
i 1619textures 0.47572
i 1620textures 0.409905
i 1621textures 0.14328
i 1622textures 0.406829
i 1623textures 0.153199
i 1624textures 0.429826
i 1625textures 0.15167
i 1626textures 0.260893
i 1627textures 0.323784
i 1628textures 0.279132
i 1629textures 0.320323
i 1630textures 0.271093
i 1631textures 0.306883
i 1632textures 0.420617
i 1633textures 0.489931
i 1634textures 0.446451
i 1635textures 0.485794
i 1636textures 0.442627
i 1637textures 0.480924
i 1638textures 0.43503
i 1639textures 0.144093
i 1640textures 0.429826
i 1641textures 0.15167
i 1642textures 0.454233
i 1643textures 0.153888
i 1644textures 0.259264
i 1645textures 0.287933
i 1646textures 0.256867
i 1647textures 0.304669
i 1648textures 0.271093
i 1649textures 0.306883
i 1650textures 0.396089
i 1651textures 0.48818
i 1652textures 0.420617
i 1653textures 0.489931
i 1654textures 0.416687
i 1655textures 0.481436
i 1656textures 0.458011
i 1657textures 0.149875
i 1658textures 0.454233
i 1659textures 0.153888
i 1660textures 0.477576
i 1661textures 0.161438
i 1662textures 0.259264
i 1663textures 0.287933
i 1664textures 0.280418
i 1665textures 0.294195
i 1666textures 0.282365
i 1667textures 0.282278
i 1668textures 0.369128
i 1669textures 0.484142
i 1670textures 0.396089
i 1671textures 0.48818
i 1672textures 0.39267
i 1673textures 0.477943
i 1674textures 0.271345
i 1675textures 0.271024
i 1676textures 0.282365
i 1677textures 0.282278
i 1678textures 0.292006
i 1679textures 0.266047
i 1680textures 0.34684
i 1681textures 0.474154
i 1682textures 0.369128
i 1683textures 0.484142
i 1684textures 0.370177
i 1685textures 0.469941
i 1686textures 0.275005
i 1687textures 0.238834
i 1688textures 0.259236
i 1689textures 0.248758
i 1690textures 0.292006
i 1691textures 0.266047
i 1692textures 0.326932
i 1693textures 0.463396
i 1694textures 0.34684
i 1695textures 0.474154
i 1696textures 0.348449
i 1697textures 0.458464
i 1698textures 0.275005
i 1699textures 0.238834
i 1700textures 0.297573
i 1701textures 0.253778
i 1702textures 0.294327
i 1703textures 0.229259
i 1704textures 0.307625
i 1705textures 0.438109
i 1706textures 0.326932
i 1707textures 0.463396
i 1708textures 0.331157
i 1709textures 0.445338
i 1710textures 0.283698
i 1711textures 0.222799
i 1712textures 0.294327
i 1713textures 0.229259
i 1714textures 0.304679
i 1715textures 0.219967
i 1716textures 0.296022
i 1717textures 0.420634
i 1718textures 0.307625
i 1719textures 0.438109
i 1720textures 0.31466
i 1721textures 0.422083
i 1722textures 0.308939
i 1723textures 0.194351
i 1724textures 0.295385
i 1725textures 0.208281
i 1726textures 0.304679
i 1727textures 0.219967
i 1728textures 0.28463
i 1729textures 0.405946
i 1730textures 0.296022
i 1731textures 0.420634
i 1732textures 0.307938
i 1733textures 0.405531
i 1734textures 0.308939
i 1735textures 0.194351
i 1736textures 0.317748
i 1737textures 0.209966
i 1738textures 0.333501
i 1739textures 0.192472
i 1740textures 0.28463
i 1741textures 0.405946
i 1742textures 0.301944
i 1743textures 0.395445
i 1744textures 0.294487
i 1745textures 0.37898
i 1746textures 0.323205
i 1747textures 0.179849
i 1748textures 0.333501
i 1749textures 0.192472
i 1750textures 0.346067
i 1751textures 0.174389
i 1752textures 0.239691
i 1753textures 0.367188
i 1754textures 0.267928
i 1755textures 0.357361
i 1756textures 0.246315
i 1757textures 0.342908
i 1758textures 0.389122
i 1759textures 0.133749
i 1760textures 0.386867
i 1761textures 0.147522
i 1762textures 0.409905
i 1763textures 0.14328
i 1764textures 0.221069
i 1765textures 0.326193
i 1766textures 0.23306
i 1767textures 0.345594
i 1768textures 0.246315
i 1769textures 0.342908
i 1770textures 0.450709
i 1771textures 0.490537
i 1772textures 0.473995
i 1773textures 0.479894
i 1774textures 0.471573
i 1775textures 0.477834
i 1776textures 0.416101
i 1777textures 0.132022
i 1778textures 0.409905
i 1779textures 0.14328
i 1780textures 0.43503
i 1781textures 0.144093
i 1782textures 0.229413
i 1783textures 0.303925
i 1784textures 0.221069
i 1785textures 0.326193
i 1786textures 0.260893
i 1787textures 0.323784
i 1788textures 0.425709
i 1789textures 0.497672
i 1790textures 0.450709
i 1791textures 0.490537
i 1792textures 0.446451
i 1793textures 0.485794
i 1794textures 0.440327
i 1795textures 0.137317
i 1796textures 0.43503
i 1797textures 0.144093
i 1798textures 0.458011
i 1799textures 0.149875
i 1800textures 0.23692
i 1801textures 0.284317
i 1802textures 0.229413
i 1803textures 0.303925
i 1804textures 0.256867
i 1805textures 0.304669
i 1806textures 0.398284
i 1807textures 0.50119
i 1808textures 0.425709
i 1809textures 0.497672
i 1810textures 0.420617
i 1811textures 0.489931
i 1812textures 0.462346
i 1813textures 0.14597
i 1814textures 0.458011
i 1815textures 0.149875
i 1816textures 0.47975
i 1817textures 0.159773
i 1818textures 0.238425
i 1819textures 0.261944
i 1820textures 0.23692
i 1821textures 0.284317
i 1822textures 0.259264
i 1823textures 0.287933
i 1824textures 0.369379
i 1825textures 0.49979
i 1826textures 0.398284
i 1827textures 0.50119
i 1828textures 0.396089
i 1829textures 0.48818
i 1830textures 0.238425
i 1831textures 0.261944
i 1832textures 0.271345
i 1833textures 0.271024
i 1834textures 0.259236
i 1835textures 0.248758
i 1836textures 0.346419
i 1837textures 0.492812
i 1838textures 0.369379
i 1839textures 0.49979
i 1840textures 0.369128
i 1841textures 0.484142
i 1842textures 0.256942
i 1843textures 0.222923
i 1844textures 0.246662
i 1845textures 0.239109
i 1846textures 0.259236
i 1847textures 0.248758
i 1848textures 0.322847
i 1849textures 0.481269
i 1850textures 0.346419
i 1851textures 0.492812
i 1852textures 0.34684
i 1853textures 0.474154
i 1854textures 0.256942
i 1855textures 0.222923
i 1856textures 0.275005
i 1857textures 0.238834
i 1858textures 0.283698
i 1859textures 0.222799
i 1860textures 0.302716
i 1861textures 0.466981
i 1862textures 0.322847
i 1863textures 0.481269
i 1864textures 0.326932
i 1865textures 0.463396
i 1866textures 0.281607
i 1867textures 0.190757
i 1868textures 0.268097
i 1869textures 0.206849
i 1870textures 0.283698
i 1871textures 0.222799
i 1872textures 0.281929
i 1873textures 0.453574
i 1874textures 0.302716
i 1875textures 0.466981
i 1876textures 0.307625
i 1877textures 0.438109
i 1878textures 0.281607
i 1879textures 0.190757
i 1880textures 0.295385
i 1881textures 0.208281
i 1882textures 0.308939
i 1883textures 0.194351
i 1884textures 0.267281
i 1885textures 0.426486
i 1886textures 0.281929
i 1887textures 0.453574
i 1888textures 0.296022
i 1889textures 0.420634
i 1890textures 0.298981
i 1891textures 0.160703
i 1892textures 0.308939
i 1893textures 0.194351
i 1894textures 0.323205
i 1895textures 0.179849
i 1896textures 0.249455
i 1897textures 0.408491
i 1898textures 0.267281
i 1899textures 0.426486
i 1900textures 0.28463
i 1901textures 0.405946
i 1902textures 0.317749
i 1903textures 0.156225
i 1904textures 0.323205
i 1905textures 0.179849
i 1906textures 0.342754
i 1907textures 0.160076
i 1908textures 0.234053
i 1909textures 0.39498
i 1910textures 0.249455
i 1911textures 0.408491
i 1912textures 0.278612
i 1913textures 0.386863
i 1914textures 0.340982
i 1915textures 0.142579
i 1916textures 0.342754
i 1917textures 0.160076
i 1918textures 0.364152
i 1919textures 0.153029
i 1920textures 0.239691
i 1921textures 0.367188
i 1922textures 0.234053
i 1923textures 0.39498
i 1924textures 0.273894
i 1925textures 0.371553
i 1926textures 0.36548
i 1927textures 0.137616
i 1928textures 0.364152
