Natur Vertices 3966
i 1162 normal 0.9704
i 1163 normal -0.2413
i 1164 normal 0.005
i 1165 normal 0.9704
i 1166 normal -0.2413
i 1167 normal 0.005
i 1168 normal 0.9704
i 1169 normal -0.2413
i 1170 normal -0.103
i 1171 normal -0.965
i 1172 normal -0.2411
i 1173 normal -0.103
i 1174 normal -0.965
i 1175 normal -0.2411
i 1176 normal -0.103
i 1177 normal -0.965
i 1178 normal -0.2411
i 1179 normal -0.7667
i 1180 normal 0.436
i 1181 normal 0.4713
i 1182 normal -0.7667
i 1183 normal 0.436
i 1184 normal 0.4713
i 1185 normal -0.7667
i 1186 normal 0.436
i 1187 normal 0.4713
i 1188 normal -0.4845
i 1189 normal -0.8311
i 1190 normal 0.2731
i 1191 normal -0.4845
i 1192 normal -0.8311
i 1193 normal 0.2731
i 1194 normal -0.4845
i 1195 normal -0.8311
i 1196 normal 0.2731
i 1197 normal -0.5913
i 1198 normal 0.5844
i 1199 normal -0.5558
i 1200 normal -0.5913
i 1201 normal 0.5844
i 1202 normal -0.5558
i 1203 normal -0.5913
i 1204 normal 0.5844
i 1205 normal -0.5558
i 1206 normal -0.4276
i 1207 normal -0.9035
i 1208 normal -0.0301
i 1209 normal -0.4276
i 1210 normal -0.9035
i 1211 normal -0.0301
i 1212 normal -0.4276
i 1213 normal -0.9035
i 1214 normal -0.0301
i 1215 normal -0.9083
i 1216 normal -0.4062
i 1217 normal 0.1
i 1218 normal -0.9083
i 1219 normal -0.4062
i 1220 normal 0.1
i 1221 normal -0.9083
i 1222 normal -0.4062
i 1223 normal 0.1
i 1224 normal -0.6833
i 1225 normal -0.5696
i 1226 normal 0.4568
i 1227 normal -0.6833
i 1228 normal -0.5696
i 1229 normal 0.4568
i 1230 normal -0.6833
i 1231 normal -0.5696
i 1232 normal 0.4568
i 1233 normal -0.5565
i 1234 normal 0.091
i 1235 normal -0.8259
i 1236 normal -0.5565
i 1237 normal 0.091
i 1238 normal -0.8259
i 1239 normal -0.5565
i 1240 normal 0.091
i 1241 normal -0.8259
i 1242 normal -0.1785
i 1243 normal -0.9179
i 1244 normal 0.3543
i 1245 normal -0.1785
i 1246 normal -0.9179
i 1247 normal 0.3543
i 1248 normal -0.1785
i 1249 normal -0.9179
i 1250 normal 0.3543
i 1251 normal -0.293
i 1252 normal 0.7453
i 1253 normal -0.5989
i 1254 normal -0.293
i 1255 normal 0.7453
i 1256 normal -0.5989
i 1257 normal -0.293
i 1258 normal 0.7453
i 1259 normal -0.5989
i 1260 normal -0.2767
i 1261 normal -0.9487
i 1262 normal 0.1533
i 1263 normal -0.2767
i 1264 normal -0.9487
i 1265 normal 0.1533
i 1266 normal -0.2767
i 1267 normal -0.9487
i 1268 normal 0.1533
i 1269 normal -0.7665
i 1270 normal -0.1745
i 1271 normal -0.6182
i 1272 normal -0.7665
i 1273 normal -0.1745
i 1274 normal -0.6182
i 1275 normal -0.7665
i 1276 normal -0.1745
i 1277 normal -0.6182
i 1278 normal 0.0137
i 1279 normal 0.9461
i 1280 normal -0.3235
i 1281 normal 0.0137
i 1282 normal 0.9461
i 1283 normal -0.3235
i 1284 normal 0.0137
i 1285 normal 0.9461
i 1286 normal -0.3235
i 1287 normal -0.0746
i 1288 normal -0.9792
i 1289 normal 0.1886
i 1290 normal -0.0746
i 1291 normal -0.9792
i 1292 normal 0.1886
i 1293 normal -0.0746
i 1294 normal -0.9792
i 1295 normal 0.1886
i 1296 normal -0.4647
i 1297 normal -0.0035
i 1298 normal -0.8854
i 1299 normal -0.4647
i 1300 normal -0.0035
i 1301 normal -0.8854
i 1302 normal -0.4647
i 1303 normal -0.0035
i 1304 normal -0.8854
i 1305 normal -0.4778
i 1306 normal 0.858
i 1307 normal 0.1887
i 1308 normal -0.4778
i 1309 normal 0.858
i 1310 normal 0.1887
i 1311 normal -0.4778
i 1312 normal 0.858
i 1313 normal 0.1887
i 1314 normal -0.6807
i 1315 normal -0.715
i 1316 normal -0.1594
i 1317 normal -0.6807
i 1318 normal -0.715
i 1319 normal -0.1594
i 1320 normal -0.6807
i 1321 normal -0.715
i 1322 normal -0.1594
i 1323 normal -0.0962
i 1324 normal 0.9909
i 1325 normal 0.0939
i 1326 normal -0.0962
i 1327 normal 0.9909
i 1328 normal 0.0939
i 1329 normal -0.0962
i 1330 normal 0.9909
i 1331 normal 0.0939
i 1332 normal -0.6823
i 1333 normal 0.6681
i 1334 normal 0.2968
i 1335 normal -0.6823
i 1336 normal 0.6681
i 1337 normal 0.2968
i 1338 normal -0.6823
i 1339 normal 0.6681
i 1340 normal 0.2968
i 1341 normal -0.2745
i 1342 normal 0.9582
i 1343 normal 0.0803
i 1344 normal -0.2745
i 1345 normal 0.9582
i 1346 normal 0.0803
i 1347 normal -0.2745
i 1348 normal 0.9582
i 1349 normal 0.0803
i 1350 normal -0.3363
i 1351 normal 0.1708
i 1352 normal -0.9261
i 1353 normal -0.3363
i 1354 normal 0.1708
i 1355 normal -0.9261
i 1356 normal -0.3363
i 1357 normal 0.1708
i 1358 normal -0.9261
i 1359 normal -0.9654
i 1360 normal 0.2234
i 1361 normal 0.1343
i 1362 normal -0.9654
i 1363 normal 0.2234
i 1364 normal 0.1343
i 1365 normal -0.9654
i 1366 normal 0.2234
i 1367 normal 0.1343
i 1368 normal -0.1472
i 1369 normal -0.5597
i 1370 normal -0.8155
i 1371 normal -0.1472
i 1372 normal -0.5597
i 1373 normal -0.8155
i 1374 normal -0.1472
i 1375 normal -0.5597
i 1376 normal -0.8155
i 1377 normal -0.2962
i 1378 normal 0.9149
i 1379 normal -0.2742
i 1380 normal -0.2962
i 1381 normal 0.9149
i 1382 normal -0.2742
i 1383 normal -0.2962
i 1384 normal 0.9149
i 1385 normal -0.2742
i 1386 normal 0.0219
i 1387 normal -0.4237
i 1388 normal -0.9055
i 1389 normal 0.0219
i 1390 normal -0.4237
i 1391 normal -0.9055
i 1392 normal 0.0219
i 1393 normal -0.4237
i 1394 normal -0.9055
i 1395 normal -0.1478
i 1396 normal 0.3132
i 1397 normal -0.9381
i 1398 normal -0.1478
i 1399 normal 0.3132
i 1400 normal -0.9381
i 1401 normal -0.1478
i 1402 normal 0.3132
i 1403 normal -0.9381
i 1404 normal 0.0716
i 1405 normal -0.609
i 1406 normal -0.7899
i 1407 normal 0.0716
i 1408 normal -0.609
i 1409 normal -0.7899
i 1410 normal 0.0716
i 1411 normal -0.609
i 1412 normal -0.7899
i 1413 normal 0.0967
i 1414 normal 0.8707
i 1415 normal -0.4821
i 1416 normal 0.0967
i 1417 normal 0.8707
i 1418 normal -0.4821
i 1419 normal 0.0967
i 1420 normal 0.8707
i 1421 normal -0.4821
i 1422 normal -0.0904
i 1423 normal -0.6707
i 1424 normal -0.7362
i 1425 normal -0.0904
i 1426 normal -0.6707
i 1427 normal -0.7362
i 1428 normal -0.0904
i 1429 normal -0.6707
i 1430 normal -0.7362
i 1431 normal -0.9421
i 1432 normal -0.3035
i 1433 normal -0.1428
i 1434 normal -0.9421
i 1435 normal -0.3035
i 1436 normal -0.1428
i 1437 normal -0.9421
i 1438 normal -0.3035
i 1439 normal -0.1428
i 1440 normal -0.3684
i 1441 normal -0.6207
i 1442 normal -0.6921
i 1443 normal -0.3684
i 1444 normal -0.6207
i 1445 normal -0.6921
i 1446 normal -0.3684
i 1447 normal -0.6207
i 1448 normal -0.6921
i 1449 normal -0.984
i 1450 normal -0.1596
i 1451 normal 0.0791
i 1452 normal -0.984
i 1453 normal -0.1596
i 1454 normal 0.0791
i 1455 normal -0.984
i 1456 normal -0.1596
i 1457 normal 0.0791
i 1458 normal 0.0021
i 1459 normal -0.9718
i 1460 normal -0.2356
i 1461 normal 0.0021
i 1462 normal -0.9718
i 1463 normal -0.2356
i 1464 normal 0.0021
i 1465 normal -0.9718
i 1466 normal -0.2356
i 1467 normal -0.4567
i 1468 normal 0.837
i 1469 normal 0.3015
i 1470 normal -0.4567
i 1471 normal 0.837
i 1472 normal 0.3015
i 1473 normal -0.4567
i 1474 normal 0.837
i 1475 normal 0.3015
i 1476 normal -0.1578
i 1477 normal -0.9829
i 1478 normal -0.0946
i 1479 normal -0.1578
i 1480 normal -0.9829
i 1481 normal -0.0946
i 1482 normal -0.1578
i 1483 normal -0.9829
i 1484 normal -0.0946
i 1485 normal -0.719
i 1486 normal -0.6931
i 1487 normal -0.0517
i 1488 normal -0.719
i 1489 normal -0.6931
i 1490 normal -0.0517
i 1491 normal -0.719
i 1492 normal -0.6931
i 1493 normal -0.0517
i 1494 normal -0.136
i 1495 normal 0.9794
i 1496 normal 0.1495
i 1497 normal -0.136
i 1498 normal 0.9794
i 1499 normal 0.1495
i 1500 normal -0.136
i 1501 normal 0.9794
i 1502 normal 0.1495
i 1503 normal -0.2379
i 1504 normal -0.967
i 1505 normal 0.0907
i 1506 normal -0.2379
i 1507 normal -0.967
i 1508 normal 0.0907
i 1509 normal -0.2379
i 1510 normal -0.967
i 1511 normal 0.0907
i 1512 normal -0.6402
i 1513 normal 0.4043
i 1514 normal -0.6532
i 1515 normal -0.6402
i 1516 normal 0.4043
i 1517 normal -0.6532
i 1518 normal -0.6402
i 1519 normal 0.4043
i 1520 normal -0.6532
i 1521 normal -0.2152
i 1522 normal 0.9741
i 1523 normal 0.0694
i 1524 normal -0.2152
i 1525 normal 0.9741
i 1526 normal 0.0694
i 1527 normal -0.2152
i 1528 normal 0.9741
i 1529 normal 0.0694
i 1530 normal -0.1501
i 1531 normal -0.9387
i 1532 normal -0.3103
i 1533 normal -0.1501
i 1534 normal -0.9387
i 1535 normal -0.3103
i 1536 normal -0.1501
i 1537 normal -0.9387
i 1538 normal -0.3103
i 1539 normal -0.437
i 1540 normal 0.2621
i 1541 normal -0.8604
i 1542 normal -0.437
i 1543 normal 0.2621
i 1544 normal -0.8604
i 1545 normal -0.437
i 1546 normal 0.2621
i 1547 normal -0.8604
i 1548 normal -0.4134
i 1549 normal 0.8675
i 1550 normal -0.2767
i 1551 normal -0.4134
i 1552 normal 0.8675
i 1553 normal -0.2767
i 1554 normal -0.4134
i 1555 normal 0.8675
i 1556 normal -0.2767
i 1557 normal -0.5088
i 1558 normal -0.8535
i 1559 normal 0.1126
i 1560 normal -0.5088
i 1561 normal -0.8535
i 1562 normal 0.1126
i 1563 normal -0.5088
i 1564 normal -0.8535
i 1565 normal 0.1126
i 1566 normal 0.3075
i 1567 normal 0.8621
i 1568 normal -0.4029
i 1569 normal 0.3075
i 1570 normal 0.8621
i 1571 normal -0.4029
i 1572 normal 0.3075
i 1573 normal 0.8621
i 1574 normal -0.4029
i 1575 normal -0.8212
i 1576 normal 0.2383
i 1577 normal -0.5185
i 1578 normal -0.8212
i 1579 normal 0.2383
i 1580 normal -0.5185
i 1581 normal -0.8212
i 1582 normal 0.2383
i 1583 normal -0.5185
i 1584 normal -0.5345
i 1585 normal 0.4344
i 1586 normal -0.725
i 1587 normal -0.5345
i 1588 normal 0.4344
i 1589 normal -0.725
i 1590 normal -0.5345
i 1591 normal 0.4344
i 1592 normal -0.725
i 1593 normal -0.199
i 1594 normal -0.9428
i 1595 normal -0.2676
i 1596 normal -0.199
i 1597 normal -0.9428
i 1598 normal -0.2676
i 1599 normal -0.199
i 1600 normal -0.9428
i 1601 normal -0.2676
i 1602 normal -0.8084
i 1603 normal 0.3875
i 1604 normal -0.4432
i 1605 normal -0.8084
i 1606 normal 0.3875
i 1607 normal -0.4432
i 1608 normal -0.8084
i 1609 normal 0.3875
i 1610 normal -0.4432
i 1611 normal -0.6243
i 1612 normal -0.7481
i 1613 normal -0.2251
i 1614 normal -0.6243
i 1615 normal -0.7481
i 1616 normal -0.2251
i 1617 normal -0.6243
i 1618 normal -0.7481
i 1619 normal -0.2251
i 1620 normal -0.2436
i 1621 normal 0.1545
i 1622 normal -0.9575
i 1623 normal -0.2436
i 1624 normal 0.1545
i 1625 normal -0.9575
i 1626 normal -0.2436
i 1627 normal 0.1545
i 1628 normal -0.9575
i 1629 normal -0.5564
i 1630 normal -0.8091
i 1631 normal -0.1892
i 1632 normal -0.5564
i 1633 normal -0.8091
i 1634 normal -0.1892
i 1635 normal -0.5564
i 1636 normal -0.8091
i 1637 normal -0.1892
i 1638 normal -0.262
i 1639 normal 0.9515
i 1640 normal 0.1611
i 1641 normal -0.262
i 1642 normal 0.9515
i 1643 normal 0.1611
i 1644 normal -0.262
i 1645 normal 0.9515
i 1646 normal 0.1611
i 1647 normal -0.3432
i 1648 normal -0.6525
i 1649 normal -0.6757
i 1650 normal -0.3432
i 1651 normal -0.6525
i 1652 normal -0.6757
i 1653 normal -0.3432
i 1654 normal -0.6525
i 1655 normal -0.6757
i 1656 normal -0.4974
i 1657 normal 0.3772
i 1658 normal -0.7812
i 1659 normal -0.4974
i 1660 normal 0.3772
i 1661 normal -0.7812
i 1662 normal -0.4974
i 1663 normal 0.3772
i 1664 normal -0.7812
i 1665 normal -0.7031
i 1666 normal -0.7029
i 1667 normal -0.1074
i 1668 normal -0.7031
i 1669 normal -0.7029
i 1670 normal -0.1074
i 1671 normal -0.7031
i 1672 normal -0.7029
i 1673 normal -0.1074
i 1674 normal -0.9515
i 1675 normal -0.181
i 1676 normal -0.2488
i 1677 normal -0.9515
i 1678 normal -0.181
i 1679 normal -0.2488
i 1680 normal -0.9515
i 1681 normal -0.181
i 1682 normal -0.2488
i 1683 normal 0.1484
i 1684 normal -0.7034
i 1685 normal -0.6951
i 1686 normal 0.1484
i 1687 normal -0.7034
i 1688 normal -0.6951
i 1689 normal 0.1484
i 1690 normal -0.7034
i 1691 normal -0.6951
i 1692 normal -0.6262
i 1693 normal 0.4776
i 1694 normal -0.6163
i 1695 normal -0.6262
i 1696 normal 0.4776
i 1697 normal -0.6163
i 1698 normal -0.6262
i 1699 normal 0.4776
i 1700 normal -0.6163
i 1701 normal 0.0099
i 1702 normal -0.8167
i 1703 normal -0.577
i 1704 normal 0.0099
i 1705 normal -0.8167
i 1706 normal -0.577
i 1707 normal 0.0099
i 1708 normal -0.8167
i 1709 normal -0.577
i 1710 normal -0.2761
i 1711 normal -0.5566
i 1712 normal -0.7835
i 1713 normal -0.2761
i 1714 normal -0.5566
i 1715 normal -0.7835
i 1716 normal -0.2761
i 1717 normal -0.5566
i 1718 normal -0.7835
i 1719 normal -0.1031
i 1720 normal 0.979
i 1721 normal 0.1757
i 1722 normal -0.1031
i 1723 normal 0.979
i 1724 normal 0.1757
i 1725 normal -0.1031
i 1726 normal 0.979
i 1727 normal 0.1757
i 1728 normal -0.3102
i 1729 normal -0.7693
i 1730 normal 0.5585
i 1731 normal -0.3102
i 1732 normal -0.7693
i 1733 normal 0.5585
i 1734 normal -0.3102
i 1735 normal -0.7693
i 1736 normal 0.5585
i 1737 normal -0.3478
i 1738 normal 0.7824
i 1739 normal -0.5166
i 1740 normal -0.3478
i 1741 normal 0.7824
i 1742 normal -0.5166
i 1743 normal -0.3478
i 1744 normal 0.7824
i 1745 normal -0.5166
i 1746 normal -0.3409
i 1747 normal 0.9056
i 1748 normal 0.2523
i 1749 normal -0.3409
i 1750 normal 0.9056
i 1751 normal 0.2523
i 1752 normal -0.3409
i 1753 normal 0.9056
i 1754 normal 0.2523
i 1755 normal -0.2293
i 1756 normal -0.9388
i 1757 normal -0.2572
i 1758 normal -0.2293
i 1759 normal -0.9388
i 1760 normal -0.2572
i 1761 normal -0.2293
i 1762 normal -0.9388
i 1763 normal -0.2572
i 1764 normal -0.9702
i 1765 normal -0.0564
i 1766 normal -0.2357
i 1767 normal -0.9702
i 1768 normal -0.0564
i 1769 normal -0.2357
i 1770 normal -0.9702
i 1771 normal -0.0564
i 1772 normal -0.2357
i 1773 normal -0.2719
i 1774 normal 0.9617
i 1775 normal -0.0346
i 1776 normal -0.2719
i 1777 normal 0.9617
i 1778 normal -0.0346
i 1779 normal -0.2719
i 1780 normal 0.9617
i 1781 normal -0.0346
i 1782 normal -0.0298
i 1783 normal -0.9858
i 1784 normal 0.1651
i 1785 normal -0.0298
i 1786 normal -0.9858
i 1787 normal 0.1651
i 1788 normal -0.0298
i 1789 normal -0.9858
i 1790 normal 0.1651
i 1791 normal -0.7187
i 1792 normal -0.6654
i 1793 normal -0.2018
i 1794 normal -0.7187
i 1795 normal -0.6654
i 1796 normal -0.2018
i 1797 normal -0.7187
i 1798 normal -0.6654
i 1799 normal -0.2018
i 1800 normal -0.0321
i 1801 normal 0.8819
i 1802 normal -0.4703
i 1803 normal -0.0321
i 1804 normal 0.8819
i 1805 normal -0.4703
i 1806 normal -0.0321
i 1807 normal 0.8819
i 1808 normal -0.4703
i 1809 normal -0.2818
i 1810 normal -0.5693
i 1811 normal -0.7723
i 1812 normal -0.2818
i 1813 normal -0.5693
i 1814 normal -0.7723
i 1815 normal -0.2818
i 1816 normal -0.5693
i 1817 normal -0.7723
i 1818 normal -0.4611
i 1819 normal 0.265
i 1820 normal -0.8468
i 1821 normal -0.4611
i 1822 normal 0.265
i 1823 normal -0.8468
i 1824 normal -0.4611
i 1825 normal 0.265
i 1826 normal -0.8468
i 1827 normal -0.4316
i 1828 normal -0.8755
i 1829 normal -0.2174
i 1830 normal -0.4316
i 1831 normal -0.8755
i 1832 normal -0.2174
i 1833 normal -0.4316
i 1834 normal -0.8755
i 1835 normal -0.2174
i 1836 normal -0.1438
i 1837 normal 0.7058
i 1838 normal -0.6936
i 1839 normal -0.1438
i 1840 normal 0.7058
i 1841 normal -0.6936
i 1842 normal -0.1438
i 1843 normal 0.7058
i 1844 normal -0.6936
i 1845 normal -0.6116
i 1846 normal -0.758
i 1847 normal -0.2267
i 1848 normal -0.6116
i 1849 normal -0.758
i 1850 normal -0.2267
i 1851 normal -0.6116
i 1852 normal -0.758
i 1853 normal -0.2267
i 1854 normal -0.3376
i 1855 normal 0.9332
i 1856 normal -0.1229
i 1857 normal -0.3376
i 1858 normal 0.9332
i 1859 normal -0.1229
i 1860 normal -0.3376
i 1861 normal 0.9332
i 1862 normal -0.1229
i 1863 normal -0.385
i 1864 normal -0.9104
i 1865 normal 0.1513
i 1866 normal -0.385
i 1867 normal -0.9104
i 1868 normal 0.1513
i 1869 normal -0.385
i 1870 normal -0.9104
i 1871 normal 0.1513
i 1872 normal -0.9252
i 1873 normal -0.0869
i 1874 normal -0.3693
i 1875 normal -0.9252
i 1876 normal -0.0869
i 1877 normal -0.3693
i 1878 normal -0.9252
i 1879 normal -0.0869
i 1880 normal -0.3693
i 1881 normal -0.7692
i 1882 normal -0.2266
i 1883 normal -0.5975
i 1884 normal -0.7692
i 1885 normal -0.2266
i 1886 normal -0.5975
i 1887 normal -0.7692
i 1888 normal -0.2266
i 1889 normal -0.5975
i 1890 normal 0.1708
i 1891 normal 0.3911
i 1892 normal -0.9044
i 1893 normal 0.1708
i 1894 normal 0.3911
i 1895 normal -0.9044
i 1896 normal 0.1708
i 1897 normal 0.3911
i 1898 normal -0.9044
i 1899 normal -0.2659
i 1900 normal -0.9087
i 1901 normal 0.3219
i 1902 normal -0.2659
i 1903 normal -0.9087
i 1904 normal 0.3219
i 1905 normal -0.2659
i 1906 normal -0.9087
i 1907 normal 0.3219
i 1908 normal -0.0575
i 1909 normal -0.1424
i 1910 normal -0.9881
i 1911 normal -0.0575
i 1912 normal -0.1424
i 1913 normal -0.9881
i 1914 normal -0.0575
i 1915 normal -0.1424
i 1916 normal -0.9881
i 1917 normal -0.5131
i 1918 normal -0.8015
i 1919 normal 0.3071
i 1920 normal -0.5131
i 1921 normal -0.8015
i 1922 normal 0.3071
i 1923 normal -0.5131
i 1924 normal -0.8015
i 1925 normal 0.3071
i 1926 normal -0.2891
i 1927 normal 0.5981
i 1928 normal -0.7475
i 1929 normal -0.2891
i 1930 normal 0.5981
i 1931 normal -0.7475
i 1932 normal -0.2891
i 1933 normal 0.5981
i 1934 normal -0.7475
i 1935 normal -0.728
i 1936 normal -0.6856
i 1937 normal -0.0058
i 1938 normal -0.728
i 1939 normal -0.6856
i 1940 normal -0.0058
i 1941 normal -0.728
i 1942 normal -0.6856
i 1943 normal -0.0058
i 1944 normal -0.5823
i 1945 normal -0.5171
i 1946 normal -0.6273
i 1947 normal -0.5823
i 1948 normal -0.5171
i 1949 normal -0.6273
i 1950 normal -0.5823
i 1951 normal -0.5171
i 1952 normal -0.6273
i 1953 normal 0.1793
i 1954 normal 0.9594
i 1955 normal -0.2178
i 1956 normal 0.1793
i 1957 normal 0.9594
i 1958 normal -0.2178
i 1959 normal 0.1793
i 1960 normal 0.9594
i 1961 normal -0.2178
i 1962 normal 0.3338
i 1963 normal -0.8286
i 1964 normal -0.4495
i 1965 normal 0.3338
i 1966 normal -0.8286
i 1967 normal -0.4495
i 1968 normal 0.3338
i 1969 normal -0.8286
i 1970 normal -0.4495
i 1971 normal -0.8169
i 1972 normal 0.5141
i 1973 normal -0.2615
i 1974 normal -0.8169
i 1975 normal 0.5141
i 1976 normal -0.2615
i 1977 normal -0.8169
i 1978 normal 0.5141
i 1979 normal -0.2615
i 1980 normal -0.125
i 1981 normal 0.983
i 1982 normal 0.1343
i 1983 normal -0.125
i 1984 normal 0.983
i 1985 normal 0.1343
i 1986 normal -0.125
i 1987 normal 0.983
i 1988 normal 0.1343
i 1989 normal -0.281
i 1990 normal -0.9387
i 1991 normal -0.1997
i 1992 normal -0.281
i 1993 normal -0.9387
i 1994 normal -0.1997
i 1995 normal -0.281
i 1996 normal -0.9387
i 1997 normal -0.1997
i 1998 normal -0.4113
i 1999 normal 0.2072
i 2000 normal -0.8876
i 2001 normal -0.4113
i 2002 normal 0.2072
i 2003 normal -0.8876
i 2004 normal -0.4113
i 2005 normal 0.2072
i 2006 normal -0.8876
i 2007 normal -0.554
i 2008 normal 0.7738
i 2009 normal 0.307
i 2010 normal -0.554
i 2011 normal 0.7738
i 2012 normal 0.307
i 2013 normal -0.554
i 2014 normal 0.7738
i 2015 normal 0.307
i 2016 normal 0.2719
i 2017 normal -0.8541
i 2018 normal -0.4434
i 2019 normal 0.2719
i 2020 normal -0.8541
i 2021 normal -0.4434
i 2022 normal 0.2719
i 2023 normal -0.8541
i 2024 normal -0.4434
i 2025 normal -0.4678
i 2026 normal -0.6324
i 2027 normal -0.6175
i 2028 normal -0.4678
i 2029 normal -0.6324
i 2030 normal -0.6175
i 2031 normal -0.4678
i 2032 normal -0.6324
i 2033 normal -0.6175
i 2034 normal -0.3515
i 2035 normal 0.9344
i 2036 normal -0.0573
i 2037 normal -0.3515
i 2038 normal 0.9344
i 2039 normal -0.0573
i 2040 normal -0.3515
i 2041 normal 0.9344
i 2042 normal -0.0573
i 2043 normal -0.4715
i 2044 normal 0.1222
i 2045 normal -0.8734
i 2046 normal -0.4715
i 2047 normal 0.1222
i 2048 normal -0.8734
i 2049 normal -0.4715
i 2050 normal 0.1222
i 2051 normal -0.8734
i 2052 normal -0.2142
i 2053 normal 0.9623
i 2054 normal -0.1676
i 2055 normal -0.2142
i 2056 normal 0.9623
i 2057 normal -0.1676
i 2058 normal -0.2142
i 2059 normal 0.9623
i 2060 normal -0.1676
i 2061 normal -0.1154
i 2062 normal -0.7849
i 2063 normal -0.6088
i 2064 normal -0.1154
i 2065 normal -0.7849
i 2066 normal -0.6088
i 2067 normal -0.1154
i 2068 normal -0.7849
i 2069 normal -0.6088
i 2070 normal -0.2802
i 2071 normal 0.9045
i 2072 normal 0.3216
i 2073 normal -0.2802
i 2074 normal 0.9045
i 2075 normal 0.3216
i 2076 normal -0.2802
i 2077 normal 0.9045
i 2078 normal 0.3216
i 2079 normal -0.3332
i 2080 normal 0.348
i 2081 normal -0.8763
i 2082 normal -0.3332
i 2083 normal 0.348
i 2084 normal -0.8763
i 2085 normal -0.3332
i 2086 normal 0.348
i 2087 normal -0.8763
i 2088 normal -0.5722
i 2089 normal 0.3938
i 2090 normal -0.7193
i 2091 normal -0.5722
i 2092 normal 0.3938
i 2093 normal -0.7193
i 2094 normal -0.5722
i 2095 normal 0.3938
i 2096 normal -0.7193
i 2097 normal -0.1807
i 2098 normal -0.9823
i 2099 normal 0.0489
i 2100 normal -0.1807
i 2101 normal -0.9823
i 2102 normal 0.0489
i 2103 normal -0.1807
i 2104 normal -0.9823
i 2105 normal 0.0489
i 2106 normal 0.1393
i 2107 normal 0.7645
i 2108 normal -0.6293
i 2109 normal 0.1393
i 2110 normal 0.7645
i 2111 normal -0.6293
i 2112 normal 0.1393
i 2113 normal 0.7645
i 2114 normal -0.6293
i 2115 normal -0.6867
i 2116 normal -0.0872
i 2117 normal -0.7217
i 2118 normal -0.6867
i 2119 normal -0.0872
i 2120 normal -0.7217
i 2121 normal -0.6867
i 2122 normal -0.0872
i 2123 normal -0.7217
i 2124 normal -0.6619
i 2125 normal 0.7484
i 2126 normal -0.0425
i 2127 normal -0.6619
i 2128 normal 0.7484
i 2129 normal -0.0425
i 2130 normal -0.6619
i 2131 normal 0.7484
i 2132 normal -0.0425
i 2133 normal 0.2102
i 2134 normal -0.7907
i 2135 normal -0.5749
